Title,URL,Source,Summary,Date
Airbus Unveils Jet and Broadens Rivalry With Boeing,https://www.nytimes.com/2013/06/15/business/global/airbuss-latest-jetliner-takes-its-first-flight.html,The New York Times,"Airbus employees celebrated after the jetÕs maiden flight in 
Toulouse, France. &ldquo. Airbus employees celebrated after the jet's 
maiden...","Jun 14, 2013"
"Airbus to sell 430 planes to Indigo for $49.5 billion; Boeing to sell 225 
aircraft to FlyDubai",https://www.latimes.com/business/la-fi-airbus-indigo-boeing-deals-20171115-story.html,Los Angeles Times,"Airbus employees even filled a news conference on Sunday, expecting the 
A380 sale, instead to find state-owned Emirates making the deal with...","Nov 15, 2017"
"First U.S. Airbus Factory Gives Wings to Revival in Mobile, Ala.",https://www.nytimes.com/2015/09/20/business/international/first-us-airbus-factory-gives-wings-to-mobiles-economic-revival.html,The New York Times,"Airbus employees inspecting the first A321 assembled in Mobile, 
Ala.Credit...William Widmer for The New York Times.","Sep 18, 2015"
AirbusÕ move to WSU campus brings benefits beyond new building,https://www.kansas.com/news/business/aviation/article124603509.html,The Wichita Eagle,"Airbus' move to WSU campus brings benefits beyond new building ... Fourteen 
years after European plane maker Airbus established a U.S. engineering...","Jan 4, 2017"
World's strangest-looking airplane? New Airbus 'Beluga' takes flight,https://www.khou.com/article/news/nation-world/worlds-strangest-looking-airplane-new-airbus-beluga-takes-flight/507-576471009,KHOU,"An Airbus 'BelugaXL' aircraft is surrounded by Airbus employees at 
Toulouse-Blagnac on July 19, 2018, after its maiden test flight of some...","Jul 22, 2018"
Airbus 3D-Prints Hospital Visors for COVID-19 Fight,https://www.assemblymag.com/articles/95656-airbus-3d-prints-hospital-visors-for-covid-19-fight,Assembly Magazine,"... in Spain following the Royal Decree of March 29, 2020, Airbus employees 
are allowed onsite to continue with this essential activity.","Apr 22, 2020"
Leonardo Helicopters / Airbus take action amid Covid-19 ...,https://www.airmedandrescue.com/latest/news/leonardo-helicopters-airbus-take-action-amid-covid-19-pandemic,AirMed and Rescue,"Airbus employees have been advised to restrict travel to business critical 
missions only, excluding to high-risk regions; and visits to...","Mar 17, 2020"
Airbus could abandon A380 superjumbo jet production amid lackluster sales,https://www.usatoday.com/story/money/2018/01/15/airbus-could-abandon-380-superjumbo-amid-lackluster-sales/1033626001/,USA Today,"Instead, Airbus employees found themselves attending a news conference at 
which Emirates announced the purchase of 40 Boeing 787-10...","Jan 15, 2018"
Airbus appoints new executive committee led by CEO ...,https://verticalmag.com/press-releases/airbus-appoints-new-executive-committee-led-by-ceo-guillaume-faury/,Vertical Mag,"Our organisation and ways of working will evolve over time and allow all 
Airbus employees to contribute to the future success of the company...","Apr 11, 2019"
"Airbus Production To Almost Halve In 2021, Analysts Predict",https://aviationweek.com/air-transport/aircraft-propulsion/airbus-production-almost-halve-2021-analysts-predict,Aviation Week,"Airbus employees assemble A350 XWB wings at the company's Broughton site in 
North Wales. Credit: Airbus. FRANKFURTÑAirbus has to prepare for...","Mar 18, 2020"
Welcome A220: Former CSeries Completes Rebranding as ...,https://airlinegeeks.com/2018/07/10/welcome-a220-former-cseries-completes-its-rebranding/,Airline Geeks,"Arriving at the Henri-Ziegler Delivery Centre, near Toulouse, France, a 
crowd of Airbus employees and members of the media greeted and...","Jul 10, 2018"
Airbus Still Considers The A380 A Success,https://simpleflying.com/airbus-a380-success/,Simple Flying,"Airbus planes. Airbus Employees Protest Against Potential Job Cuts. 
byLinnea Ahlgren. Airbus A350 Explorer...","May 22, 2019"
Spain Shifts Airbus A400M Crash Probe to Military,https://www.wsj.com/articles/spain-shifts-airbus-a400m-crash-probe-to-military-1431530819,Wall Street Journal,"The other two Airbus employees on board are hospitalized and in a critical 
condition. Investigators, who recovered the plane's black boxes soon...","May 13, 2015"
"Airbus, Boeing in new battle for China market share",https://www.scmp.com/business/companies/article/1919491/airbus-boeing-new-battle-china-market-share,South China Morning Post,"Airbus employees install an engine on an A320 plane at the Airbus factory 
in Tianjin. Photo: AFP. Airbus. + FOLLOW. Business / Companies...","Mar 1, 2016"
"Europe Tried to Limit Mass Layoffs, but the Cuts Are Coming Anyway",https://www.nytimes.com/2020/08/24/business/europe-economy-layoffs.html,The New York Times,"Airbus employees protesting cutbacks. The aircraft maker said it would 
eliminate 15,000 jobs. Credit...Remy Gabalda/Agence France-Presse...","Aug 24, 2020"
Airbus Beluga Whale Airplane Makes Its Debut,https://www.simplemost.com/airbus-beluga-whale-airplane-debut/,Simplemost,"... be a French company if there weren't a playful wink somewhere, Airbus 
employees voted to paint the new Belugas as, well, belugas.","Jan 17, 2020"
Progress is not straightforward,https://www.aero-mag.com/airbus-digital-aircraft-manufacturing-a320-a350/,Aerospace Manufacturing,"Airbus employees can now use mobile devices to get the information they 
need, rather than having to walk back and forth between fixed place...","Oct 8, 2018"
Airbus will fly Alabama-built jet over the Iron Bowl,https://alabamanewscenter.com/2016/11/22/airbus-will-fly-alabama-built-jet-iron-bowl/,Alabama NewsCenter,"ÒMore than 600 Airbus employees and their families live and work in Alabama 
and the Gulf Coast region designing, building and maintaining...","Nov 22, 2016"
Does Palantir See Too Much?,https://www.nytimes.com/interactive/2020/10/21/magazine/palantir-alex-karp.html,The New York Times,"These days, around 15,000 Airbus employees use Palantir, and its software 
has essentially wired the entire Airbus ecosystem through a...","Oct 21, 2020"
COVID-19 Status and Impact on Aerospace and Defense ...,https://dsm.forecastinternational.com/wordpress/2020/03/30/covid-19-status-and-impact-on-aerospace-defense-manufacturing-and-air-travel-in-europe/,Defense Security Monitor,"The coronavirus continues to wreak havoc on air travel and aerospace and 
defense manufacturing in Europe. Air carriers have either suspended all...","Mar 30, 2020"
Airbus launches furniture collection made from old aircraft ...,https://www.businesstraveller.com/business-travel/2019/06/01/airbus-launches-furniture-collection-made-from-old-aircraft-parts/,Business Traveller,"Airbus employees Anas Mazaleyrat and Jrmy Brousseau thought up the 
innovative idea at an Internal Training program at Airbus' Leadership...","Jun 1, 2019"
200th Lakota helicopter heads to Ft. Rucker,https://cdispatch.com/news/2019-08-20/200th-lakota-helicopter-heads-to-ft-rucker/,The Dispatch,"William Cabaniss congratulated Airbus employees for their continued 
partnership with aviation success. ÒTraining the next generation of...","Aug 20, 2019"
"Airbus CEO answers lack of senior women, ethnic minorities",https://runwaygirlnetwork.com/2016/06/02/airbus-ceo-answers-lack-senior-women-ethnic-minorities/,Runway Girl,"... the sharp intake of breath from those present even on asking the 
question, and the number of women Airbus employees who approached RGN...","Jun 2, 2016"
What Do The Airbus A350 and A220 Have In Common?,https://simpleflying.com/airbus-a350-vs-airbus-a220/,Simple Flying,"Airbus employees who had been assigned to fixing the A350 program with 
Zodiac were immediately placed right back onto the A220 program.","Jan 23, 2019"
Alabama aerospace industry takes off with Airbus first flight,https://www.alabamanewscenter.com/2016/03/22/alabama-aerospace-industry-takes-off-airbus-first-flight/,Alabama NewsCenter,"Airbus employees celebrate the historic event during a post-flight 
ceremony. (Mike Kittrell/Alabama NewsCenter). Airbus employees listen as...","Mar 22, 2016"
Airbus A220 Begins East Asian Tour Ð Aeronautics,https://aeronauticsonline.com/airbus-a220-begins-east-asian-tour/,Aeronautics,"... Seoul based Korean Air will have an opportunity to visit with the 
aircraft and Airbus employees as its first stop will be in Seoul.","Jul 30, 2019"
"Airbus A320 aircraft are popular, relatively safe",https://www.usatoday.com/story/news/2015/03/24/airbus-a320-germanwings-crash-france/70368366/,USA Today,"Airbus said advisers will be dispatched to assist the French crash 
investigation. ""The concerns and sympathy of the Airbus employees go to 
the...","Mar 24, 2015"
Airbus' Beluga plane gets cute new makeover,https://www.foxnews.com/travel/airbus-beluga-plane-gets-cute-new-makeover,Fox News,"The adorable paint job was voted on by Airbus employees, who wanted the 
design to look more like a whale. Forty percent voted in favor of...","Jul 2, 2018"
Reasons Behind the A350 Delay - WSJ,https://www.wsj.com/articles/BL-SOURCEB-23511,Wall Street Journal,"Airbus employees work in the cockpit section of an A350 Airbus airplane at 
the Airbus facility in Montoir-de-Bretagne near Saint-Nazaire,...","Jul 27, 2012"
Airbus keeps a low profile on its 50th birthday,https://www.france24.com/en/20190529-airbus-50-anniversary-difficulties-air-show-cancelled,France 24,"Faury also paid tribute to past generations of Airbus employees. ÒIt's fair 
to say that many people doubted our chances of success but here...","May 29, 2019"
Airbus scandal: Voting Mahama means electing a fugitive as ...,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Airbus-scandal-Voting-Mahama-means-electing-a-fugitive-as-president-Mustapha-Hamid-1126406,GhanaWeb,"ÒA number of Airbus employees knew that the intermediary was a close 
relative of Government Official 1, who was a key decision-maker in...","Dec 4, 2020"
Airbus A400M Transport Plane Crashes in Spain,https://www.wsj.com/articles/airbus-a400m-transport-plane-crashes-in-spain-1431177546,Wall Street Journal,"All six on board were Airbus employees and Spanish nationals, the company 
said in a statement. Airbus personnel typically perform a series...","May 9, 2015"
Coronavirus News: Regular Updates on COVID-19's Impact ...,https://apex.aero/articles/coronavirus/,Airline Passenger Experience Association,"... announced a slew of layoffs that will affect 15,000 Airbus employees, 
mostly concentrated in France and Germany but affecting sites around the 
world.","Oct 4, 2020"
A New Airplane for Airplanes: Airbus Rolls Out First BelugaXL,https://www.aviationtoday.com/2018/01/09/new-airplane-airplanes-airbus-rolls-first-belugaxl/,Aviation Today,"Airbus employees voted on that design early last year. The BelugaXL's 
special livery design Ð including beluga whale-inspired eyes and a...","Jan 9, 2018"
Airbus' oddly-shaped Beluga plane gets a makeover,https://www.stuff.co.nz/travel/news/105155904/airbus-oddlyshaped-beluga-plane-gets-a-makeover,Stuff.co.nz,"Airbus employees voted on the livery. A whale of a transport aircraft will 
be flying high later this year sporting the grin of a Beluga whale.","Jul 2, 2018"
Airbus celebrates topping out of E-Aircraft Systems Test House,https://www.aerospacetestinginternational.com/news/electric-hybrid/airbus-celebrates-topping-out-of-e-aircraft-systems-test-house.html,Aerospace Testing International,"Construction workers and Airbus employees celebrate the topping out of the 
new E-Aircraft Systems Test House (Image: Airbus).","Sep 21, 2018"
Airbus to sell 430 planes to Indigo for $49.5 billion in largest deal,https://www.businessinsider.com/ap-airbus-to-sell-430-planes-to-indigo-for-495-billion-2017-11,Business Insider,"Airbus employees even filled a news conference on Sunday expecting the A380 
sale. They instead found the state-owned Emirates making the...","Nov 15, 2017"
Impacting Airbus aircraft design | UCT News,http://www.news.uct.ac.za/article/-2018-11-28-impacting-airbus-aircraft-design,UCT News,"The winners are elected via voting by all Airbus employees across all 
disciplines, as well as the flight physics expert community.","Nov 28, 2018"
Airbus Shows New Airliners Though A330neo Misses Show,https://www.ainonline.com/aviation-news/air-transport/2017-06-18/airbus-shows-new-airliners-though-a330neo-misses-show,Aviation International News,"Last month, 300 Airbus employees flew as passengers on a long-range test 
flight that was cabin-crewed by Virgin Atlantic.","Jun 18, 2017"
"Meet Airbus Ventures, A ÒPure-PlayÓ Aerospace Venture Firm",https://techcrunch.com/2016/01/15/meet-airbus-ventures-a-pure-play-aerospace-venture-firm/,TechCrunch,"TC: Did Airbus staff its innovation center with Airbus employees or did it 
seek new blood from Silicon Valley?","Jan 16, 2016"
The big picture: Airbus Beluga XL makes first UK landing ...,https://www.businesstraveller.com/business-travel/2019/02/15/the-big-picture-airbus-beluga-xl-makes-first-uk-landing/,Business Traveller,"Last year the XL livery was chosen by Airbus employees from a shortlist of 
six designs, with 40 per cent of votes going to a design...","Feb 15, 2019"
First painted Beluga XL rolled out in Toulouse Ð Aeronautics,https://aeronauticsonline.com/first-painted-beluga-xl-rolled-out-in-toulouse/,Aeronautics,"Suitable to its nickname ÒBelugaÓ, the aircraft is painted in the design of 
a whale, as chosen from six possible paint jobs by Airbus employees.","Jun 30, 2018"
"In Spain, thousands protest at Airbus plans to axe 630 jobs",https://timesofmalta.com/articles/view/in-spain-thousands-protest-at-airbus-plans-to-axe-630-jobs.772694,Times of Malta,"Several thousand Airbus employees staged protests outside eight production 
sites across Spain Friday over the European plane maker's plans...","Feb 21, 2020"
How Airbus paid bribes for the sale of military aircrafts to ...,https://www.ghanaweb.com/GhanaHomePage/business/How-Airbus-paid-bribes-for-the-sale-of-military-aircrafts-to-Ghana-in-2009-2015-854557,GhanaWeb,"UK prosecutors said that Airbus employees promised success-based commission 
payments of approximately Û5 million euros to bribe government...","Feb 2, 2020"
295 jobs to go at Airbus factory in Filton,https://www.gazetteseries.co.uk/news/18556703.295-jobs-go-airbus-factory-filton/,from the Gazette Series,"Leader of South Gloucestershire Council, Toby Savage, said yesterday: ÒMy 
thoughts go out to Airbus employees, the Filton base is located in...","Jul 2, 2020"
Airbus awards robot riveter deal to Electroimpact of Mukilteo ...,https://www.bizjournals.com/seattle/news/2020/02/06/mukilteo-company-wins-big-airbus-deal-for.html,The Business Journals,"More than 6,000 Airbus employees work at the Broughton factory. Airbus' new 
cockpit touchscreen technology was recently certified for the...","Feb 6, 2020"
Is there hope for the future of Uganda Airlines?,https://www.independent.co.ug/is-there-hope-for-the-future-of-uganda-airlines/,The Independent Uganda,"... Airbus executive management and Airbus employees for the unbelievable 
achievement of Ethiopian Airlines in this unprecedented epidemic.","Jun 7, 2021"
Airbus IsnÕt Making a Huge Fuss Yet About Its New Plane,https://skift.com/2016/01/21/airbus-isnt-making-a-huge-fuss-yet-about-its-new-plane/,Skift,"But there was no horde of Airbus employees, music or overstuffed buffet to 
be seen Ñ almost de rigueur for events like these, and certainly...","Jan 21, 2016"
Airbus cyber attack believed to be conducted by hackers in China,https://www.mirror.co.uk/travel/news/breaking-airbus-cyber-attack-believed-13955680,The Mirror,"... to some personal data accessed, mainly the ""professional contact and IT 
identification details"" of some Airbus employees in Europe.","Feb 5, 2019"
Awesome cargo planes: Transporting goods around the world,https://www.cnn.com/travel/article/cargo-planes/index.html,CNN,"Airbus employees chose a whimsical, ""happy face"" design for the Beluga XL, 
which will fly with a big smile. Related content.","Feb 5, 2018"
Airbus H160 entry into service slips to late 2019,https://verticalmag.com/news/airbus-h160-entry-service-slips-late-2019/,Vertical Magazine,"The maintenance instructions the Airbus employees use are identical Ð with 
leeway for improvement Ð to the ones for production aircraft.","Dec 1, 2017"
BÕluru Airbus unit develops a pillow,https://bangaloremirror.indiatimes.com/bangalore/others/bluru-airbus-unit-develops-a-pillow/articleshow/70031174.cms,Bangalore Mirror,"Developed as an internal project by Airbus employees Pradipta Kishore Sahoo 
and Soham Narayan Patel at the Airbus India facilities in...","Jul 2, 2019"
Entrepreneur David MacNeil takes delivery of new ...,https://verticalmag.com/press-releases/entrepreneur-david-macneil-takes-delivery-new-customized-airbus-h145-helicopter/,Vertical Mag,"MacNeil met with the team of Airbus employees that had worked for months 
assembling, customizing, and installing the complex and intricate...","Feb 23, 2017"
Boeing reports pandemic-impacted first-quarter results,https://www.aerospacemanufacturinganddesign.com/article/boeing-reports-pandemic-impacted-first-quarter-results/,Aerospace Manufacturing and Design,"Commercial airplane deliveries dropped 66% in Q1 2020 compared to Q1 2019, 
from 149 to 50, with a corresponding 48% loss in revenue. A bright...","Apr 30, 2020"
"Cover Story: AirAsia, Airbus & a failed F1 Racing Team",https://www.theedgemarkets.com/article/cover-story-airasia-airbus-failed-f1-racing-team,The Edge Markets,"In another set of emails, the Airbus employees appear to discuss paying 
US$3 million to the sports team. Ò[Airbus employee 1 [senior]] as...","Feb 21, 2020"
Airbus workers stage rare protest over job cuts,https://www.fijitimes.com/airbus-workers-stage-rare-protest-over-job-cuts/,The Fiji Times,"Airbus employees demonstrate outside the Airbus factory in Blagnac, near 
Toulouse, France July 8, 2020. REUTERS/Nacho Doce.","Jul 9, 2020"
Airbus Foundation Flying Challenge launched in Mirabel to ...,https://www.newswire.ca/news-releases/airbus-foundation-flying-challenge-launched-in-mirabel-to-interest-local-young-people-in-aeronautics-885830796.html,Newswire.CA,"... participating youth accompanied by local Airbus employees to the ... 
create mentoring opportunities between Airbus employees and local...","Feb 19, 2019"
Photos + Video: First Airbus A350 Comes Out of Paint ...,https://www.airlinereporter.com/2013/05/photos-video-first-airbus-a350-comes-out-of-paint/,AirlineReporter,"The completed A350 XWB MSN001 is welcomed by Airbus employees in Toulouse. 
Photo from Airbus. The painting of the first Airbus A350 XWB was...","May 13, 2013"
The big picture: Airbus Beluga XL exits paintshop Ð Business ...,https://www.businesstraveller.com/business-travel/2018/06/29/the-big-picture-airbus-beluga-xl-exits-paintshop/,Business Traveller,"The manufacturer said the livery was chosen by Airbus employees from a 
shortlist of six designs, with 40 per cent of votes going to a design...","Jun 29, 2018"
Airbus BelugaXL 'flying whale' plane takes to the sky in maiden flight,https://metro.co.uk/2018/07/19/bizarre-airbus-belugaxl-flying-whale-plane-takes-sky-maiden-flight-7736467/,Metro,"Airbus employees were asked to vote on possible designs for the craft, 
which ended up being painted to resemble a cartoon cetacean.","Jul 19, 2018"
Allegiant Air picks up its first Alabama-built Airbus jet,https://www.al.com/news/2018/05/allegiant_air_picks_up_its_fir.html,AL.com,"... a team of Allegiant employees and representatives of the more than 380 
Airbus employees at the Airbus production facility in Mobile...","May 23, 2018"
First ANA A380 Emerges From Hamburg Paint Shop ...,https://aeronauticsonline.com/first-ana-a380-emerges-from-hamburg-paint-shop/,Aeronautics,"Despite the unique and breath-taking choreography by Airbus employees 
(which featured live music, flags, and even blue smoke), the star of...","Dec 14, 2018"
Airbus Suggests Civilian A400M Relief Operations,https://www.ainonline.com/aviation-news/air-transport/2014-05-29/airbus-suggests-civilian-a400m-relief-operations,Aviation International News,"Stalder-Olsen noted that Airbus employees have donated Û97,000 for relief 
flights. Previous attempts to create a civilian market for...","May 29, 2014"
Ghanaian president orders probe into C295 acquisition ...,https://www.flightglobal.com/fixed-wing/ghanaian-president-orders-probe-into-c295-acquisition/136498.article,FlightGlobal,"ÒFalse documentation was created by, or with the agreement of, Airbus 
employees in order to support and disguise these payments,Ó it adds.","Feb 3, 2020"
A380Õs failure to take off puts future of the Ôqueen of the skiesÕ in doubt,https://www.theguardian.com/business/2014/dec/28/airbus-a380-future-in-doubt,The Guardian,"Airbus employees celebrate as Emirates' first Airbus A380 is delivered in 
2008 Ð the picture is not so rosy now for the jet.","Dec 28, 2014"
Business Charity Awards: Employee Engagement Initiative of ...,https://www.thirdsector.co.uk/business-charity-awards-employee-engagement-initiative-year-airbus-operations-british-heart-foundation-airbus-joins-bhf-nation-lifesavers/management/article/1584701,Third Sector,"In addition to CPR training in the workplace, Airbus employees have been 
raising money to fund CPR kits for secondary schools.","May 23, 2019"
Young Saltney bookworms visit Airbus to celebrate World ...,https://www.deeside.com/young-bookworms-visit-airbus-celebrate-world-book-day/,Deeside.com,"They were met by a team of Airbus employees who gave up their time to help 
improve reading standards among children in their local community...","Mar 6, 2018"
Airbus A400M Crash Inquiry Shows Power to Engines Froze,https://www.wsj.com/articles/airbus-a400m-plane-crash-probe-shows-power-to-engines-froze-1433327924,Wall Street Journal,"... which crashed May 9 near Seville killing four Airbus employees and 
seriously injuring the two other staff members on board.","Jun 3, 2015"
Artisan coffee shops and click & collect meals for Airbus ...,https://www.deeside.com/artisan-coffee-shops-and-click-collect-meals-for-airbus-employees-at-broughton-as-new-caterer-takes-over/,Deeside.com,"Artisan coffee shops and click & collect meals for Airbus employees at 
Broughton as new caterer takes over. News and Info from Deeside,...","Aug 2, 2018"
Airbus reveals maiden flight date for Beluga XL - weather ...,https://www.deeside.com/airbus-reveals-maiden-flight-date-for-beluga-xl-weather-permitting-of-course/,Deeside.com,"The planes stunning livery includes a whale-style nose cone, sparkling blue 
eyes and a smiling mouth and was chose by Airbus employees.","Jul 13, 2018"
"Airbus A350 heads to northern Canada for tests in cold, snow",https://www.cnet.com/news/airbus-a350-heads-to-northern-canada-for-tests-in-cold-snow/,CNET,"Anyone suffering from cold winter weather in the United States should think 
of the plight of 48 Airbus employees who have taken a test...","Jan 29, 2014"
Airbus staff kick start River Dee clean-up 2019,https://www.deeside.com/airbus-staff-kick-start-river-dee-clean-up-2019/,Deeside.com,"Airbus employees took part in the Big Dee Day 2019 this afternoon to clear 
litter from the banks of the River Dee.","Sep 14, 2019"
Swords into ploughshares; planes into ventilator parts,https://www.redpepper.org.uk/swords-into-ploughshares/,Red Pepper,"... skills to meet the needs of the current emergency (all of the 550 or so 
Airbus employees working on ventilators volunteered to do so).","Jun 5, 2020"
