Title,URL,Source,Summary,Date
A supersonic life: The story of Concorde Alpha Foxtrot,https://www.cnet.com/pictures/concorde-alpha-foxtrot-photos/,CNET,"Over the last 13 years, Airbus employees continually carried out £3 million 
of maintenance work to preserve Alpha Foxtrot.","Feb 8, 2017"
Airbus Broughton: ExoMars Rover 'Bridget' was out of this world,https://www.deeside.com/airbus-broughton-mars-rover-bridget-was-out-of-this-world/,Deeside.com,"The children of Airbus employees were treated to a space-themed spectacle 
when they joined their parents for 'Bring Your Child to Work' day this week.","Jun 12, 2021"
Airbus' giant BelugaXL nears service,https://www.stuff.co.nz/travel/news/110697090/airbus-giant-belugaxl-nears-service,Stuff.co.nz,"The unique design was chosen in a competition involving all 20,000 Airbus 
employees. It hasn't been all plain sailing however as one Beluga XL...","Feb 19, 2019"
Airbus reveals plans for new staff wellbeing centre including ...,https://www.deeside.com/airbus-reveals-plans-for-new-staff-wellbeing-centre-including-gym-and-cafe/,Deeside.com,"They added the facility would only be used by Airbus employees, meaning no 
extra traffic would be generated. Comments are currently being...","Nov 1, 2019"
"Stocks to Watch: SBI, Reliance Industries, Mahindra & Mahindra, Airtel, 
banks",https://www.livemint.com/market/stock-market-news/stocks-to-watch-sbi-reliance-industries-mahindra-mahindra-airtel-banks-11612489891860.html,Mint,"... create a modernized digital workplace to enhance the user experience 
and service quality for a majority of Airbus employees globally.","Feb 5, 2021"
Airbus to sell 430 planes to Phoenix-based Indigo for $49.5B,https://www.krqe.com/news/airbus-to-sell-430-planes-to-phoenix-based-indigo-for-49-5b/,KRQE,"Airbus employees even filled a news conference on Sunday, expecting the 
A380 sale, instead to find state-owned Emirates making the deal with...","Nov 19, 2017"
A New Approach to New Products,https://www.wsj.com/articles/a-new-approach-to-new-products-1474250821,Wall Street Journal,"Eight entries came from Airbus employees, but the winner was Alexey 
Medvedev, a Russian engineer from Siberia working on his own.","Sep 20, 2016"
"Delta to Furlough 2,000 Pilots, Despite Buyouts",https://www.nytimes.com/live/2020/08/24/business/stock-market-today-coronavirus,The New York Times,"Airbus employees protesting cutbacks. The aircraft maker said it would 
eliminate 15,000 jobs. Credit...Remy Gabalda/Agence France-Presse...","Aug 28, 2020"
"'Incredibly proud' of Airbus and Siemens workers in Ventilator Challenge UK 
consortium",https://www.business-live.co.uk/manufacturing/incredibly-proud-airbus-siemens-workers-18509935,Business Live,"""I couldn't be more proud of our Airbus employees - more used to building 
aircraft wings than medical devices - who have worked around the...","Jun 29, 2020"
First Airbus Beluga XL freighter unveiled with whale livery,https://www.traveller.com.au/first-airbus-beluga-xl-freighter-unveiled-with-whale-livery-h1269o,Traveller.com.au,"The new, larger XL is based on an Airbus A330. The whale-themed livery was 
chosen through a poll of 20,000 Airbus employees. Of six choices, the...","Jul 3, 2018"
Airbus' oddly-shaped Beluga plane gets a makeover,https://guardian.ng/features/airbus-oddly-shaped-beluga-plane-gets-a-makeover/,The Guardian Nigeria,"Airbus employees were asked to vote on a design for the plane, with 40 per 
cent voting in favour of the comical grin.","Jul 6, 2018"
New Airbus BelugaXL airlifter is massive indeed! Check it out,https://www.zeebiz.com/companies/news-new-airbus-belugaxl-airlifter-is-massive-indeed-check-it-out-57781,Zee Business,"... liveryÐfeaturing a whale-type smile that was chosen by Airbus employees 
in a vote that attracted almost 21,000 participants.","Aug 1, 2018"
Grassroots groups help get students from community college ...,https://hechingerreport.org/where-education-systems-stumble-grassroots-groups-step-in-to-raise-success-rates/,The Hechinger Report,"Airbus employees have volunteered as reading buddies for children in 
elementary, middle and high schools. Scott hands out T-shirts to...","Jan 30, 2020"
Airbus Doubles A350 Jet Test Fleet [PHOTOS],https://www.businessinsider.com/airbus-doubles-a350-jet-test-fleet-photos-2014-2,Business Insider,"During testing of the A380 jumbo jet, 2,000 Airbus employees helped test 
the cabin environment and systems in flight.","Feb 26, 2014"
Airbus Broughton set to open doors to would-be recruits on ...,https://www.deeside.com/airbus-broughton-set-to-open-doors-to-would-be-recruits-on-saturday/,Deeside.com,"ÒVisitors can speak to representatives from our Early Careers Management 
team, Airbus employees and our education partners, as well as to...","Nov 29, 2019"
Time to take a fresh look at aircraft emergency egress testing,https://runwaygirlnetwork.com/2015/03/25/time-to-take-a-fresh-look-at-aircraft-emergency-egress-testing/,Runway Girl,"The 2006 Airbus A380 egress testing involved volunteers Òdrawn 50/50 from 
Airbus employees and local gymnasium membersÓ.","Mar 25, 2015"
25 photos showing Airbus workers making life saving ventilators for the NHS,https://www.dailypost.co.uk/news/north-wales-news/gallery/25-photos-showing-airbus-workers-18265003,North Wales Live,"Working as part of the Ventilator Challenge UK consortium, more than 550 
Airbus employees are working around the clock, to produce at least...","May 17, 2020"
ANALYSIS: How a 'full-digital approach' renewed Airbus's ...,https://www.flightglobal.com/analysis/analysis-how-a-full-digital-approach-renewed-airbuss-beluga/128455.article,FlightGlobal,"... chosen for the BelugaXL Ð which easily defeated five other options 
after a vote by Airbus employees Ð will underline the resemblance.","Jul 9, 2018"
The unique experience of St Nazaire,https://www.opendemocracy.net/en/can-europe-make-it/unique-experience-st-nazaire/,openDemocracy,"The Airbus factory. Airbus employees work in the cockpit section of an A350 
Airbus airplane near Saint Nazaire, 2011. | Notarianni Laetitia/PA.","Jun 2, 2020"
Airbus has decided to base its solar-powered Zephyr aircraft in Australia,https://www.businessinsider.com.au/airbus-solar-powered-zephyr-aircraft-australia-2018-6,Business Insider Australia,"About 20 Airbus employees will be based in the local area. A Zephyr 
typically flies for days or weeks at a time without landing and operates...","Jun 7, 2018"
Japan's Nakashima Propeller joins Hamburg's Becker Marine ...,https://hamburg-news.hamburg/en/companies/japans-nakashima-propeller-joins-hamburgs-becker-marine-systems,Hamburg News,"Visitor centre and facilities for Airbus employees and residents expected 
to open in 2024. Artificial Intelligence.","Apr 15, 2021"
Airbus staff help clean up riverbank during Big Dee Day,https://www.chesterstandard.co.uk/news/17904745.airbus-staff-help-clean-dee-riverbank-big-dee-day/,Chester Standard,"AIRBUS employees took part in the Big Dee Day 2019 to clear litter from the 
banks of the River Dee. The annual clean-up brings together...","Sep 16, 2019"
Airbus unveils plans for Broughton health and wellbeing centre,https://www.cheshire-live.co.uk/news/business/airbus-unveils-plans-state-art-17218068,Cheshire Live,"In the proposal Airbus said: ""The building is to be a flagship centre to 
promote Health and Wellbeing to all Airbus employees, offering easy...","Nov 7, 2019"
Two Dead in UPS Cargo Plane Crash in Birmingham,https://wfpl.org/two-dead-ups-cargo-plane-crash-birmingham/,WFPL,"The concerns and sympathy of the Airbus employees go to the families, 
friends and loved ones affected by the accident of Flight 1354.","Aug 14, 2013"
The Foreign Corrupt Practices Act: SEC Enforcement And ...,https://www.jdsupra.com/legalnews/the-foreign-corrupt-practices-act-sec-19831/,JD Supra,"For instance, Airbus employees made and concealed bribe payments to Chinese 
officials, which included lavish trips to Hawaii and...","Feb 25, 2020"
Airbus welcomes A220 series to the family,https://newatlas.com/airbus-a220-debut/55422/,New Atlas,"... of media and Airbus employees looked on. The debut marks the formal 
transfer of the former Bombardier C-Series airliners to the Airbus...","Jul 12, 2018"
"Behold the smiling, friendly BelugaXL aircraft",https://www.ctvnews.ca/lifestyle/behold-the-smiling-friendly-belugaxl-aircraft-1.3999751,CTV News,"The playful paint job was one of six options submitted to Airbus employees 
in a company-wide poll. Of the 20,000 people who participated,...","Jul 4, 2018"
"Thousands of workers are furloughed by Airbus at Broughton as production is 
cut",https://www.walesonline.co.uk/news/wales-news/airbus-broughton-furlough-factory-wales-18160272,Wales Online,"... Conservative colleagues Ð are with the thousands of affected Airbus 
employees here in Wales, and the thousands more in the supply chain.","Apr 27, 2020"
"Airbus files patent for split-level mezzanine style seating in business 
class",https://www.dailymail.co.uk/travel/travel_news/article-3260690/Airbus-files-patent-mezzanine-style-seating-business-class.html,Daily Mail,"The design was created by a team of Airbus employees in Hamburg, Germany, 
and filed with the US Patent and Trademark Office, although it may...","Oct 5, 2015"
Customized jerseys for famous 'Govt Official 1' hits social media,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Customized-jerseys-for-famous-Govt-Official-1-hits-social-media-857719,GhanaWeb,"However, Òa number of Airbus employees made or promised success based 
commission payments of approximately Û5 million to Intermediary 5.","Feb 5, 2020"
3 funds honored for innovation at pension conference,https://www.pionline.com/awards/3-funds-honored-innovation-pension-conference,Pensions & Investments,"Airbus employees can also make additional voluntary contributions of up to 
Û25,000 ($27,909) a year. Caisse de prvoyance de l'tat de...","Oct 24, 2019"
The friendly & funny Airbus Beluga XL,https://www.team-bhp.com/news/friendly-funny-airbus-beluga-xl,Team-BHP,"The paint job was selected by 20,000 Airbus employees from 6 design 
choices. The livery makes the aircraft look like a smiling whale.","Jul 4, 2018"
"Germanwings Airbus A320 Crashes in France, 150 Feared Dead",https://www.nbcnews.com/storyline/german-plane-crash/germanwings-passenger-plane-crashes-france-officials-n329076,NBC News,"... investigation into what brought the plane down, adding that the 
""concerns and sympathy"" of Airbus employees goes to all those affected.","Mar 24, 2015"
Airbus bribery: Show me a paragraph indicting Mahama and I ...,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Airbus-bribery-Show-me-a-paragraph-indicting-Mahama-and-I-ll-resign-Sammy-Gyamfi-dares-NPP-1126610,GhanaWeb,"ÒA number of Airbus employees knew that the intermediary was a close 
relative of Government Official 1, who was a key decision-maker in...","Dec 4, 2020"
"Eyeing U.S. and domestic markets, Air Canada unveils first ...",https://montreal.ctvnews.ca/eyeing-u-s-and-domestic-markets-air-canada-unveils-first-airbus-a220-jet-1.4768769,CTV News Montreal,"The hefty order also means consistent work for the 2,700 Airbus employees 
in Mirabel. Chief executive Calin Rovinescu claimed partial credit...","Jan 15, 2020"
"Lear creates, shares return-to-work playbook",https://www.todaysmotorvehicles.com/article/lear-covid-return-to-work-playbook/,Today's Motor Vehicles,"... in Spain following the Royal Decree of March 29, 2020, Airbus employees 
are allowed on site to continue with this essential activity.","Apr 8, 2020"
Huge RAF Airbus A400M visits Chester again,https://www.cheshire-live.co.uk/news/chester-cheshire-news/huge-raf-airbus-a400m-visits-18438266,Cheshire Live,"... an A400M crashed in Seville, Spain, on its first production test flight 
killing four of six Airbus employees aboard. Follow CheshireLive.","Jun 17, 2020"
New Beluga Airplane Is The Cutest Plane Ever,https://www.unilad.co.uk/technology/new-beluga-airplane-is-the-cutest-plane-ever/,UNILAD,"So how did the plane designers settle on using a beluga whale as the 
inspiration for their new plane? They took a vote, of course, giving 
Airbus...","Mar 2, 2019"
More jets made in Mobile? Excitement abounds despite scant ...,https://www.al.com/news/2017/10/more_jets_made_in_mobile_excit.html,AL.com,"He said he thought that prior to Monday's revelation, nobody in Mobile knew 
the announcement was coming except maybe a few Airbus employees.","Oct 17, 2017"
Asset Manager Amedeo Backs Aura's Electric Regional,https://aviationweek.com/aerospace/emerging-technologies/asset-manager-amedeo-backs-auras-electric-regional,Aviation Week,"... startup's planned 19-seat ERA hybrid-electric regional aircraft. 
Founded in 2018 by former Airbus employees, Toulouse-based Aura is.","Oct 19, 2021"
"If airplanes are so full, why not make bigger planes? It's complicated",https://www.dallasnews.com/opinion/commentary/2018/02/09/if-airplanes-are-so-full-why-not-make-bigger-planes-it-s-complicated/,Dallas Morning News,"Airbus employees celebrate as the Gulf airline Emirates' first Airbus A380 
super jumbo is delivered. 4/6Airbus employees celebrate as the...","Feb 9, 2018"
Miami-Dade County: Flight simulator and training capital of the ...,https://markets.businessinsider.com/news/stocks/miami-dade-county-flight-simulator-and-training-capital-of-the-world-1005725026,Markets Insider,"... airline operators in the U.S., Canada and Latin America take courses 
annually in Miami under the direction of 70 Airbus employees.","Oct 26, 2017"
Air industry responds to Russian plane crash as rumours of ...,https://www.prweek.com/article/1370910/air-industry-responds-russian-plane-crash-rumours-terrorism-off,PR Week,"... on the crash, which said that the ""concerns and sympathy of the Airbus 
employees go to all those affected by this tragic accident"".","Nov 2, 2015"
Airbus' Beluga XL nears service: 'The Flying Whale' takes off ...,https://www.traveller.com.au/airbus-beluga-xl-nears-service-the-flying-whale-takes-off-in-wales-h1bhqp,Traveller.com.au,"The whale livery was chosen in a poll of 20,000 Airbus employees. Photo: 
Airbus. 1 of 14. Delivery of the front main deck cargo door will...","Feb 20, 2019"
"The New A350-1000. Virgin Atlantic Cabin Crew Embark on a 12-Hour Flight to 
Nowhere",https://www.paddleyourownkanoo.com/2017/05/17/new-a350-1000-virgin-atlantic-cabin-crew-embark-12-hour-flight-nowhere/,Paddle Your Own Kanoo,"This was an opportunity for Airbus employees to put the aircraft to the 
test in the real-world. How would all the gadgets like the in-flight...","May 17, 2017"
Airbus A320 crashes into sea off France,http://edition.cnn.com/2008/WORLD/europe/11/27/airbus.france.crash/,CNN,"""The concerns and sympathy of the Airbus employees go to the families, 
friends and loved ones affected by the accident."".","Nov 28, 2008"
Stelios offers £5m bounty for easyJet whistleblower,https://www.telegraph.co.uk/business/2020/05/12/stelios-offers-5m-bounty-easyjet-whistleblower/,The Telegraph,"... with the entrepreneur appealing to easyJet suppliers, Airbus employees 
and aircraft financiers and lawyers to come forward.","May 12, 2020"
A320 production 'continues' in Mobile amid international ...,https://www.al.com/news/mobile/2015/11/a320_production_continues_at_m.html,AL.com,"""The concern and sympathies of Airbus employees go to all those affected by 
this accident,"" she added. ""The investigation is ongoing,...","Nov 5, 2015"
"Tony Fernandes And Kamarudin Relinquish Their Positions In AirAsia Amidst 
Bribery Probe",https://says.com/my/news/airasia-s-top-two-executives-have-relinquished-their-roles-amidst-corruption-investigation,SAYS,"It was previously reported that the Serious Fraud Office (SFO) of the 
United Kingdom alleged Airbus employees of securing the sale of 406...","Feb 4, 2020"
"Jet dismantler Aerocycle sees riches in used aircraft, plots expansion",https://montrealgazette.com/business/local-business/aerospace/jet-dismantler-aerocycle-sees-riches-in-used-aircraft-plots-expansion,Montreal Gazette,"... months for Aerocycle and its full-time staff of about 15 to take apart 
a widebody jet such as the Airbus employees are working on now.","Aug 28, 2019"
UPS Airbus A300 Crashes On Approach To Birmingham ...,http://www.nycaviation.com/2013/08/ups-airbus-a300-crashes-on-approach-to-birmingham-airport/30130,NYCAviation -,"The concerns and sympathies of the Airbus employees go out to the families, 
friends and loved ones affected by the accident of Flight 1354.","Aug 14, 2013"
"Mahama: Gallant Military Officers Decided Airbus Deal, No ...",https://www.peacefmonline.com/pages/politics/politics/202006/414848.php,Peace FM,"ÒA number of Airbus employees knew that Intermediary 5 was a close relative 
of Government Official 1, who was a key decision maker in...","Jun 21, 2020"
Aircraft maintenance crews from Airbus strike at RAAF Base,https://www.hawkesburygazette.com.au/story/4254938/airbus-maintenance-crews-strike-at-raaf/,Hawkesbury Gazette,"Airbus employees contracted to Richmond RAAF Base finished their seventh 
day of strike action today, with more than 80 employees gathering...","Oct 27, 2016"
Thousands of German Airbus workers on strike: union,http://www.sknvibes.com/news/newsdetails.cfm/45092,SKNVibes,"Airbus employees hold red cards reading ""We Airbus employees are bitter"" 
(Wir Airbus-BeschÌ_ftigen sind sauer) as they gather in front of...","Oct 7, 2011"
#SpacewatchGL Interviews: Eli Tamanaha of UP42,https://spacewatch.global/2019/08/spacewatchgl-interviews-eli-tamanaha-of-up42/,SpaceWatch.Global,"We have two Airbus employees in the team and they give us a great 
connection with the technical and finance side of the company.","Aug 4, 2019"
"SriLanka airline ex-chief Chandrasena faces arrest, Tony Fernandes steps 
aside after Airbus revelations",https://economynext.com/srilanka-airline-ex-chief-chandrasena-faces-arrest-tony-fernandes-steps-aside-after-airbus-revelations-46123/,Economy Next,"ÒIn agreeing this change, Airbus employees corresponded with SLA Executive 
1, using his private Gmail account and on 13 November 2013,...","Feb 4, 2020"
ASEPA charges Special Prosecutor to investigate Mahama,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/ASEPA-charges-Special-Prosecutor-to-investigate-Mahama-1101541,GhanaWeb,"A number of Airbus employees knew that ÒIntermediary 5Ó was a close 
relative of ÒGovernment Official 1Ó, a key decision maker in respect of...","Nov 5, 2020"
Brexit: Business Secretary Greg Clark warns on services,https://www.bbc.co.uk/news/business-44561987,BBC,"UK-based Airbus employees made 18,000 visits to France alone last year. The 
company runs its own air shuttle between Broughton and Toulouse.","Jun 21, 2018"
Airbus A380 makes test flight,http://www.chinadaily.com.cn/world/2006-09/05/content_681926.htm,China Daily,"... southern France, with 474 Airbus employees on board, on the first of 
four test flights scheduled this week to try out the plane's cabin...","Sep 5, 2006"
"Stock Market Highlights: Sensex, Nifty end at record close for third 
session; banks, FMCG stocks lead",https://www.cnbctv18.com/market/stocks/stock-market-live-sgx-nifty-indicates-a-flat-start-for-sensex-nifty-stock-market-live-stocks-bharti-airtel-hero-motocorp-reliance-industries-future-retail-hcl-technologies-8202451.htm,CNBC TV18,"... a modernized digital workplace to enhance the user experience and 
service quality for the majority of Airbus employees globally.","Feb 4, 2021"
Is it safe to accept parcel deliveries in the midst of a pandemic?,https://fashionjournal.com.au/life/is-it-safe-to-accept-parcel-deliveries-in-the-midst-of-a-pandemic/,Fashion Journal,"Airbus employees in the US have reportedly been divided into groups, with 
no more than half the total staff ever coming into contact with...","May 13, 2020"
Hackers posing as HR staff are sending lay off emails to attack firms,https://www.business-standard.com/article/companies/hackers-posing-as-hr-staff-are-sending-lay-off-emails-to-attack-firms-120082200401_1.html,Business Standard,"Related News. Airbus employees protest job cuts as firm plans to lay off 
15,000 workers á Covid-19 has led to 2 million job losses in bus,...","Aug 22, 2020"
First Flight-Test A350 XWB Is Painted and Complete,http://www.airlinesanddestinations.com/aircraft/first-flight-test-a350-xwb-is-painted-and-complete/,Airlines and Destinations,"Airbus employees crowd round the newly painted aircraft to admire it after 
it emerges from the paint shop. Airbus says it achieved painting...","May 13, 2013"
Mobile focuses on tech sector growth with innovation ...,https://www.madeinalabama.com/2016/11/tech-sector-growth/,Alabama Department of Commerce,"ÒMore than 600 Airbus employees and their families live and work in Alabama 
and the Gulf Coast region designing, building and maintaining...","Nov 30, 2016"
Airbus workers at Broughton factory divided over risk to their ...,https://www.thetimes.co.uk/article/airbus-workers-at-broughton-factory-divided-over-risk-to-their-future-9ts2sqb6z,The Times,"Airbus employees regularly use the car wash and the company also sells many 
cars to Airbus staff. ÒThe impact on the area would be huge...","Jun 22, 2018"
"ISS news: Rebooted CIMON-2 floating robot returns to International Space 
Station",https://www.express.co.uk/news/science/1214052/iss-news-cimon2-floating-ibm-robot-international-space-station-upgrade,Daily Express,"ISS news: Airbus employees put CIMON2 to the test (Image: Airbus). CIMON-2 
was designed by Airbus and used IBM's artificially intelligent...","Dec 6, 2019"
GM wins $489 million ventilator contract,https://www.todaysmotorvehicles.com/article/gm-hhs-ventilator-contract/,Today's Motor Vehicles,"Despite the pause of most production at Airbus' sites in Spain following 
the Royal Decree of March 29, 2020, Airbus employees are allowed on...","Apr 9, 2020"
Half a thousand Airbus employees in Hamburg quarantined ...,https://dailyresearchnews.com/half-a-thousand-airbus-employees-in-hamburg-quarantined-by-a-covid-19-outbreak/,Daily Research News,"A total of 500 Airbus employees at the Hamburg-Finkenwerder plant are in 
quarantine, after 21 of them tested positive for coronavirus,...","Jan 25, 2021"
"Airbus Bribery: Mahama Will Auction Ghana If Elected President Ñ Abronye 
Fires",https://www.modernghana.com/news/983272/airbus-bribery-mahama-will-auction-ghana-if-elect.html,Modern Ghana,"However, Òa number of Airbus employees made or promised success based 
commission payments of approximately Û5 million to Intermediary 5.","Feb 6, 2020"
"Airbus Scandal: There's Reasonable Suspicion Of Corruption Ñ Amidu Opens 
Probe",https://www.modernghana.com/news/983833/airbus-scandal-theres-reasonable-suspicion-of.html,Modern Ghana,"ÒA number of Airbus employees knew that the intermediary was a close 
relative of Government Official 1, who was a key decision-maker in...","Feb 10, 2020"
"Airbus: Bribes, Fines But No Names",https://www.modernghana.com/news/983513/airbus-bribes-fines-but-no-names.html,Modern Ghana,"Between 2009 and 2015, Airbus employees promised to pay Û5m to a British 
man born in Ghana who was a close relative of a Ghanaian government...","Feb 7, 2020"
"Former President Mahama Lied when Breaking his Stony Silence about this 
alleged Involvement in the Airbus Scan",https://www.modernghana.com/news/1012597/former-president-mahama-lied-when-breaking-his.html,Modern Ghana,"A number of Airbus employees knew that Intermediary 5 was a close relative 
of Government Official 1, who was a key decision maker in respect...","Jun 28, 2020"
